# Referenced at /Users/justinswirbul/Documents/school/SchistoSpot/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:186
-keep class abi33_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /Users/justinswirbul/Documents/school/SchistoSpot/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:267
-keep class abi33_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at /Users/justinswirbul/Documents/school/SchistoSpot/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:183
-keep class abi34_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /Users/justinswirbul/Documents/school/SchistoSpot/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:251
-keep class abi34_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at /Users/justinswirbul/Documents/school/SchistoSpot/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:180
-keep class abi35_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /Users/justinswirbul/Documents/school/SchistoSpot/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:235
-keep class abiabi35_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at /Users/justinswirbul/Documents/school/SchistoSpot/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:116
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/justinswirbul/Documents/school/SchistoSpot/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:450
-keep class android.support.v4.content.FileProvider { <init>(); }
# Referenced at /Users/justinswirbul/Documents/school/SchistoSpot/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:630
-keep class com.facebook.CampaignTrackingReceiver { <init>(); }
# Referenced at /Users/justinswirbul/Documents/school/SchistoSpot/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:623
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
# Referenced at /Users/justinswirbul/Documents/school/SchistoSpot/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:483
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at /Users/justinswirbul/Documents/school/SchistoSpot/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:482
