-- Merging decision tree log ---
manifest
ADDED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/justinswirbul/Documents/school/SchistoSpot/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/faa0c77eda1e5d5026885ba956c78b3f/AndroidManifest.xml:2:1-112:12
MERGED from [org.webkit:android-jsc:r245459] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/android-jsc-r245459.aar/88eebdf72747bf7331a3bd5fa45e743a/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native:35.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/react-native-35.0.0.aar/b5a0077fc12b096514c3bc43a1bd74ac/AndroidManifest.xml:2:1-13:12
MERGED from [:unimodules-react-native-adapter] /Users/justinswirbul/Documents/school/SchistoSpot/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-app-loader-provider] /Users/justinswirbul/Documents/school/SchistoSpot/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-camera] /Users/justinswirbul/Documents/school/SchistoSpot/node_modules/expo-camera/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-constants] /Users/justinswirbul/Documents/school/SchistoSpot/node_modules/expo-constants/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-file-system] /Users/justinswirbul/Documents/school/SchistoSpot/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-30:12
MERGED from [:expo-font] /Users/justinswirbul/Documents/school/SchistoSpot/node_modules/expo-font/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-keep-awake] /Users/justinswirbul/Documents/school/SchistoSpot/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-linear-gradient] /Users/justinswirbul/Documents/school/SchistoSpot/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-location] /Users/justinswirbul/Documents/school/SchistoSpot/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:expo-permissions] /Users/justinswirbul/Documents/school/SchistoSpot/node_modules/expo-permissions/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sqlite] /Users/justinswirbul/Documents/school/SchistoSpot/node_modules/expo-sqlite/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-web-browser] /Users/justinswirbul/Documents/school/SchistoSpot/node_modules/expo-web-browser/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-barcode-scanner-interface] /Users/justinswirbul/Documents/school/SchistoSpot/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-camera-interface] /Users/justinswirbul/Documents/school/SchistoSpot/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-constants-interface] /Users/justinswirbul/Documents/school/SchistoSpot/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-face-detector-interface] /Users/justinswirbul/Documents/school/SchistoSpot/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-file-system-interface] /Users/justinswirbul/Documents/school/SchistoSpot/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-font-interface] /Users/justinswirbul/Documents/school/SchistoSpot/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-permissions-interface] /Users/justinswirbul/Documents/school/SchistoSpot/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-task-manager-interface] /Users/justinswirbul/Documents/school/SchistoSpot/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-core] /Users/justinswirbul/Documents/school/SchistoSpot/node_modules/@unimodules/core/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-image-loader-interface] /Users/justinswirbul/Documents/school/SchistoSpot/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-sensors-interface] /Users/justinswirbul/Documents/school/SchistoSpot/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:multidex:1.0.3] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/8af8045adc53e8db4e6659661f14267d/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/f1c1ec47b3b3491e6b3117a6831eccef/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/06df1dca3c40560e18e71fa74fbdc37e/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android:cameraview:1.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/6f457a552e51a01111e7332c412ae4de/AndroidManifest.xml:14:1-34:12
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/f7613079b40411c6c156429a87bebce6/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/d98f237b22d8cf44f62e973724630ee6/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/2ac7e8577cd3da406694648185eb1db3/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/e4ba66e35ce86828f6b52807358bd042/AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:design:28.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/e3d525b96f99fd2afe83d4cee1115b45/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/98c27438b4405203216f8241d7e200c9/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/088c9f2e206ca54ee6600fc375ddb65b/AndroidManifest.xml:2:1-34:12
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/12371a93fe393827b2eb79a8fb7ab75f/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/9581353067174c1b34539ef83770bfce/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/e9199e3174aab492262d3ef475646294/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/dd17f2367bd96c2f96ac15c8c784821b/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/0e84b725bc7476f4eb72aad46e064132/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/e90cd80064f5a9d9934cd3dd09a9bf84/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/97adb5f531146586c6508cbd09c5255d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/731a53aa6eab1694475aac9c95490403/AndroidManifest.xml:2:1-9:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/683a120e8695419467de4657174f576e/AndroidManifest.xml:2:1-35:12
MERGED from [net.openid:appauth:0.7.1] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/95ffac4c8d3b3a9603c7876f6176fe5d/AndroidManifest.xml:15:1-46:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/3f740c22eafb1e0e51530580498e6e88/AndroidManifest.xml:2:1-30:12
MERGED from [com.android.support:exifinterface:28.0.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/fb702f704d40ce62e1d15f3616449a6a/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/b97c202ebff07ddcf487896410064359/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/598e0d79f10be53e489651d757cf9f67/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/6475a40bdc316b3a7e0048514789d8c5/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/b065cc0a5f93ad99b772cb9d6fbfb9ee/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/5255310bfe21e4cff73ec83493e73885/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/54bb0570e6891922c91eee2e73dbb0fb/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/211cafb55a9cb6b7af39268f69288aa5/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/789464bff4c1ac1d54d39c6b4ae1f54e/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/justinswirbul/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/d8f982f102ab7db5d4bccee585720cee/AndroidManifest.xml:2:1-9:12
